type,name,notice,furigana
粗大ごみ,布団,,ふ
粗大ごみ,風呂フタ,,ふ
粗大ごみ,仏壇,,ふ
粗大ごみ,ブラインド,,ふ
粗大ごみ,プリンター,,ふ
粗大ごみ,ベッド,,へ
粗大ごみ,ベビーカー,,へ
粗大ごみ,ペット小屋,,へ
ペットボトル,ベットボトル,,へ
プラ（容器・包装プラスチック類）,ペットボトルのキャップ,,へ
プラ（容器・包装プラスチック類）,ペットボトルのラベル,,へ
燃やすごみ,ペット用トイレの砂,,へ
その他不燃物,ペンキの缶,,へ
その他不燃物,包丁,,ほ
粗大ごみ,ホットカーペット,,ほ
粗大ごみ,ホットプレート,,ほ
粗大ごみ,ホースリール（ホース含む）,,ほ
処理困難物,ボタン電池,,ぼ
プラ（容器・包装プラスチック類）,ボトル,,ほ
燃やすごみ,ポリバケツ,,ほ
燃やすごみ,ポリ容器,,ほ
粗大ごみ,マッサージ機,,ま
粗大ごみ,マットレス,,ま
粗大ごみ,ミシン,,み
ビン,無色のビン,,む
粗大ごみ,餅つき機,,も
粗大ごみ,物置,,も
粗大ごみ,物干しざお（4m以下、5本まで）,,も
粗大ごみ,物干し台,,も
処理困難物,薬品類,,や
粗大ごみ,湯沸器,,ゆ
粗大ごみ,よしず,,よ
スプレー缶類・ガスライター,ライター,,ら
家電リサイクル品目,冷蔵庫,,れ
家電リサイクル品目,冷凍庫,,れ
プラ（容器・包装プラスチック類）,レジ袋,,れ
粗大ごみ,レジャー用品,,れ
粗大ごみ,ロッカー,,ろ
粗大ごみ,ワゴン,,わ
